---config@码表分类=主码-次显码表
---config@码表别名= 隐藏全码
奕	yiwd
婴	ykkn
媖	ykny
嬴	ykwf
嬿	yjnh
宇	yuby
宧	yibi
尢	yzuv
屹	yieq
屿	yuey
嵎	yuey
已	yivv
庸	ysgl
延	yjzv
引	ybgl
彝	yivc
彧	yuad
役	yiiy
徉	yhiy
怡	yixk
恹	yjxq
悆	yurx
悒	yixb
慵	ysxl
扅	yihx
扆	yihy
扊	yjhh
抑	yife
掞	yjfh
揄	yufd
摇	ycff
敔	yuww
曰	ytka
有	yzuo
杨	yhmp
杳	ycmo
枍	yimv
桯	ykmw
棫	yuma
椅	yimk
椸	yimy
楪	yemm
楹	ykmm
檐	yjmk
歅	yjxr
殒	yydr
毅	yily
氧	yhqy
沂	yidj
沄	yyds
沅	yrde
泳	ysdy
洋	yhdy
洢	yidy
浟	yzdw
浴	yudk
涢	yydr
涴	yrdv
淯	yudo
淹	yjdd
溢	yidm
演	yjdb
漾	yhdy
潆	ykdx
潏	yudk
潩	yidb
烟	yjhd
烨	yehu
烻	yjhz
焆	yeho
煜	yuhl
熨	yuuh
熨	yyuh
燕	yjnh
燚	yihh
燠	yuhd
爚	ythc
狱	yuqq
狺	ybqk
猗	yiqk
玉	yuwd
玙	yuwy
珢	ybwg
琟	yuwf
琰	yjwh
瑀	yuwy
瑗	yrwy
瑶	ycwf
由	yzla
畬	yurt
痒	yhby
瘐	yuby
益	yibm
矞	yusk
硬	ykug
碣	yauv
祐	yzpk
禺	yuld
秧	yhhy
移	yihx
窬	yubd
筠	yyvd
筵	yjvz
筼	yyvr
箢	yrvv
繄	yikx
纡	yusy
约	ycsu
约	ytsu
纭	yyss
缘	yrsu
羑	yzyj
羱	yryx
羽	yuxx
翊	yilx
翼	yixb
聿	yuvl
肄	yiby
腌	yjod
膺	ykgo
艅	yuvh
芋	yucy
英	ykcy
荫	ybco
莹	ykcy
萸	yucy
蔚	yucc
蕰	yycm
虤	yjhj
蚓	ybil
蚰	yziy
蛘	yhiy
蛹	ysiy
蝓	yuid
蝣	yziz
螈	yrix
蟫	ybiu
衍	yjii
衙	yaii
裛	yiwy
褕	yupd
要	ycxn
觎	yure
议	yiyy
讶	yayy
语	yuyk
说	ytye
谳	yjyq
贠	yysr
贻	yikk
赢	ykwf
远	yrze
遇	yuzy
邘	yuye
邪	yeye
邺	yeye
郁	yuue
郾	yjke
鄅	yuye
鄢	yjve
酝	yyys
钺	ytjv
铀	yzjy
锳	ykjy
镒	yijm
镱	yijx
院	yree
隃	yued
隩	yued
霪	ybyr
韫	yywm
预	yusr
颖	ykbr
颙	ysyr
颜	yjir
飏	yhjp
馧	yyhm
骃	ybmd
髃	yugy
鱼	yuda
鱿	yzay
鸳	yrxn
鹝	yian
鹢	yibn
鹦	ykkn
鹬	yusn
黡	yjih
鼹	yjjn
龂	ybvj
龈	ybvg
𫄧	yjsz
𫖮	yier
𬘡	ybsd
𬙂	ybsb
𬟁	yicn
𬤇	ybyt
𬨎	yziy
𬬩	yijy
𬬱	ybjj
𬮱	ybmt
𬸘	yjkn
𬸚	ytqn
𬺈	yivk
鷁	yibh
嘢	yekv
喐	yoke
喐	yuoe
鯲	yuad
䎖	zgbx
仄	zeir
偬	zsrx
卒	zuwu
吱	ziky
咂	zakj
咱	zjkz
啧	zekr
奏	zzft
字	zibz
宗	zsbx
左	zoug
总	zsbx
族	zufu
昨	zoov
梓	zimu
棕	zsmx
洓	zidn
渍	zidr
澡	zcdm
笮	zevv
粢	zidm
纵	zssr
缯	zgso
臧	zhad
虸	ziiz
诹	zzyy
赀	zivr
资	zidr
载	zdui
邹	zzde
鄑	ziye
醉	zvyu
钻	zrjk
锱	zijt
镞	zuju
阼	zoev
曱	zall
谘	ziyk
